00007C00  EB3C              jmp short 0x7c3e
00007D1D  4E                dec si
00007D1E  4F                dec di
00007D1F  49                dec cx
00007D20  EBF2              jmp short 0x7d14
00007D22  58                pop ax
00007D23  59                pop cx
00007D24  5F                pop di
00007D25  5E                pop si
00007D26  C3                ret
00007D27  57                push di
00007D28  55                push bp
00007D29  51                push cx
00007D2A  8B16117C          mov dx,[0x7c11]
00007D2E  89E5              mov bp,sp
00007D30  83FA00            cmp dx,byte +0x0
00007D33  7413              jz 0x7d48
00007D35  89DF              mov di,bx
00007D37  8B4E00            mov cx,[bp+0x0]
00007D3A  E80F00            call word 0x7d4c
00007D3D  83F900            cmp cx,byte +0x0
00007D40  7406              jz 0x7d48
00007D42  83C320            add bx,byte +0x20
00007D45  4A                dec dx
00007D46  EBE8              jmp short 0x7d30
00007D48  59                pop cx
00007D49  5D                pop bp
00007D4A  5F                pop di
00007D4B  C3                ret
00007D4C  56                push si
00007D4D  57                push di
00007D4E  50                push ax
00007D4F  83F900            cmp cx,byte +0x0
00007D52  740D              jz 0x7d61
00007D54  8A04              mov al,[si]
00007D56  3A05              cmp al,[di]
00007D58  7402              jz 0x7d5c
00007D5A  EB05              jmp short 0x7d61
00007D5C  46                inc si
00007D5D  47                inc di
00007D5E  49                dec cx
00007D5F  EBEE              jmp short 0x7d4f
00007D61  58                pop ax
00007D62  5F                pop di
00007D63  5E                pop si
00007D64  C3                ret
00007D65  BA0000            mov dx,0x0
00007D68  B80113            mov ax,0x1301
00007D6B  BB0700            mov bx,0x7
00007D6E  CD10              int 0x10
00007D70  C3                ret
00007D71  50                push ax
00007D72  52                push dx
00007D73  B400              mov ah,0x0
00007D75  8A16247C          mov dl,[0x7c24]
00007D79  CD13              int 0x13
00007D7B  5A                pop dx
00007D7C  58                pop ax
00007D7D  C3                ret
00007D7E  53                push bx
00007D7F  51                push cx
00007D80  52                push dx
00007D81  50                push ax
00007D82  E8ECFF            call word 0x7d71
00007D85  53                push bx
00007D86  51                push cx
00007D87  8A1E187C          mov bl,[0x7c18]
00007D8B  F6F3              div bl
00007D8D  88E1              mov cl,ah
00007D8F  80C101            add cl,0x1
00007D92  88C5              mov ch,al
00007D94  D0ED              shr ch,1
00007D96  88C6              mov dh,al
00007D98  80E601            and dh,0x1
00007D9B  8A16247C          mov dl,[0x7c24]
00007D9F  58                pop ax
00007DA0  5B                pop bx
00007DA1  B402              mov ah,0x2
00007DA3  CD13              int 0x13
00007DA5  72FC              jc 0x7da3
00007DA7  58                pop ax
00007DA8  5A                pop dx
00007DA9  59                pop cx
00007DAA  5B                pop bx
00007DAB  C3                ret
00007DAC  4E                dec si
00007DAD  6F                outsw
00007DAE  204C4F            and [si+0x4f],cl
00007DB1  41                inc cx
00007DB2  44                inc sp
00007DB3  45                inc bp
00007DB4  52                push dx
00007DB5  202E2E2E          and [0x2e2e],ch
00007DB9  4C                dec sp
00007DBA  4F                dec di
00007DBB  41                inc cx
00007DBC  44                inc sp
00007DBD  45                inc bp
00007DBE  52                push dx
00007DBF  0000              add [bx+si],al
00007DC1  0000              add [bx+si],al
00007DC3  0000              add [bx+si],al
00007DC5  0000              add [bx+si],al
00007DC7  0000              add [bx+si],al
00007DC9  0000              add [bx+si],al
00007DCB  0000              add [bx+si],al
00007DCD  0000              add [bx+si],al
00007DCF  0000              add [bx+si],al
00007DD1  0000              add [bx+si],al
00007DD3  0000              add [bx+si],al
00007DD5  0000              add [bx+si],al
00007DD7  0000              add [bx+si],al
00007DD9  0000              add [bx+si],al
00007DDB  0000              add [bx+si],al
00007DDD  0000              add [bx+si],al
00007DDF  0000              add [bx+si],al
00007DE1  0000              add [bx+si],al
00007DE3  0000              add [bx+si],al
00007DE5  0000              add [bx+si],al
00007DE7  0000              add [bx+si],al
00007DE9  0000              add [bx+si],al
00007DEB  0000              add [bx+si],al
00007DED  0000              add [bx+si],al
00007DEF  0000              add [bx+si],al
00007DF1  0000              add [bx+si],al
00007DF3  0000              add [bx+si],al
00007DF5  0000              add [bx+si],al
00007DF7  0000              add [bx+si],al
00007DF9  0000              add [bx+si],al
00007DFB  0000              add [bx+si],al
00007DFD  0055AA            add [di-0x56],dl
